"# weights_clifford_layer.weight - Shape: torch.Size([128, 128])"
# Dtype: torch.float32
# Device: cpu
# Exported: 2025-10-26T18:09:44.288167

dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95,dim_96,dim_97,dim_98,dim_99,dim_100,dim_101,dim_102,dim_103,dim_104,dim_105,dim_106,dim_107,dim_108,dim_109,dim_110,dim_111,dim_112,dim_113,dim_114,dim_115,dim_116,dim_117,dim_118,dim_119,dim_120,dim_121,dim_122,dim_123,dim_124,dim_125,dim_126,dim_127
-0.07001061737537384,0.0055549414828419685,0.07875566929578781,0.07217586040496826,0.027481963858008385,0.05199380964040756,0.0733119398355484,0.04431522637605667,0.05730829015374184,0.04945622757077217,-0.057271916419267654,0.009855790063738823,-0.03326006233692169,0.019641587510704994,0.04044998064637184,0.03782929107546806,0.06234500929713249,0.01686256192624569,0.0683545395731926,0.07991302758455276,0.08194722980260849,0.08711503446102142,0.020593766123056412,0.0007951906882226467,0.06086381524801254,-0.06857225298881531,-0.07426801323890686,0.020466215908527374,0.0031517893075942993,-0.0033798774238675833,0.008634832687675953,0.08145679533481598,-0.07090730220079422,0.059347134083509445,0.03805691376328468,0.08105233311653137,0.03735456243157387,0.08213445544242859,0.027825046330690384,0.03285685181617737,-0.07006628066301346,-0.009188157506287098,-0.07922684401273727,0.07863834500312805,-3.016606206074357e-05,-0.04376983270049095,-0.07939499616622925,0.07859782129526138,-0.08242250978946686,-0.050617482513189316,-0.04176076129078865,0.04850710183382034,-0.013314352370798588,-0.05305633321404457,-0.07818244397640228,-0.04350616782903671,0.014622877351939678,-0.0192104559391737,-0.05191652849316597,-0.007266555912792683,0.07015154510736465,-0.05785806104540825,0.09335353970527649,0.016669243574142456,0.028589904308319092,-0.04807128757238388,0.06342160701751709,-0.05081826075911522,-0.08631549030542374,0.09675659239292145,-0.04398698732256889,-0.04461269453167915,-0.012503287754952908,0.06698697060346603,-0.05295458808541298,0.03975311294198036,0.03385864198207855,-0.04965177923440933,-0.047154370695352554,-0.04561111703515053,0.04159390553832054,-0.050109054893255234,0.0296854916960001,-0.06478723138570786,-0.016897814348340034,0.017268577590584755,-0.020001444965600967,-0.05100560188293457,0.0339159294962883,-0.04615766927599907,0.038243986666202545,-0.047022443264722824,0.04240250587463379,0.07357899099588394,-0.07343655079603195,0.0807456374168396,-0.017132284119725227,-0.009701329283416271,0.06587576866149902,0.09410005062818527,0.0015718296635895967,0.03550451248884201,-0.041369203478097916,-0.014115054160356522,0.0668279379606247,0.07474646717309952,-0.003338799811899662,0.08287280797958374,-0.0421244353055954,-0.0642627477645874,0.01644575223326683,-0.053882040083408356,0.015445702709257603,-0.032280731946229935,-0.00801382027566433,-0.010974963195621967,0.04340136796236038,0.003039791015908122,0.04742305725812912,-0.030645256862044334,0.03758244961500168,0.04510808363556862,0.005233817733824253,0.08143600821495056,0.0022519633639603853,0.051207371056079865,0.05716043710708618,-0.0018387323943898082
0.0416964590549469,-0.013594936579465866,0.04834049567580223,0.025727689266204834,-0.06457584351301193,0.0775832012295723,0.007600943557918072,-0.01332913152873516,0.05076097324490547,-0.0728277787566185,0.09219510108232498,0.06620357185602188,0.024857966229319572,0.01611105538904667,0.09029590338468552,0.035239048302173615,0.01679597608745098,-0.06713978946208954,0.019059449434280396,-0.0670064240694046,-0.06262627243995667,0.05721496045589447,-0.04305523633956909,0.07184293866157532,0.011858918704092503,-0.030780581757426262,0.03274702653288841,-0.0022016852162778378,-0.07548181712627411,-0.006621791981160641,-0.09146223962306976,-0.03627335652709007,-0.0855598896741867,0.05768030509352684,-0.0066993399523198605,-0.05708685144782066,-0.053272686898708344,-0.016572726890444756,-0.027924684807658195,-0.04578476399183273,0.034605201333761215,-0.04126197099685669,0.07856617122888565,0.027196139097213745,-0.014205170795321465,0.05292396619915962,-0.08317913860082626,0.07107974588871002,-0.008043008856475353,-0.011526213027536869,-0.06060837581753731,-0.05820561200380325,-0.08172161877155304,0.07491248846054077,0.09374181181192398,-0.02715502679347992,0.04678691178560257,-0.05833230912685394,0.004750971216708422,-0.04633420705795288,-0.024454312399029732,0.0469239316880703,0.04828712344169617,-0.0754782184958458,0.02581723779439926,-0.029798584058880806,-0.001958515727892518,-0.0044380598701536655,-0.041640106588602066,-0.019391309469938278,-0.03917587548494339,-0.05127164348959923,-0.07773043215274811,0.0663764476776123,0.07976758480072021,-0.03609514981508255,0.002505980432033539,-0.05158644914627075,-0.07667984068393707,0.010251490399241447,-0.01930130459368229,0.007987718097865582,0.06441927701234818,0.05126810818910599,-0.043949488550424576,-0.06263110786676407,0.018567487597465515,0.010866350494325161,0.050403449684381485,0.011623332276940346,-0.06763193756341934,0.09682192653417587,0.021776095032691956,-0.01819729059934616,0.02992231771349907,0.06161933019757271,0.03543027862906456,0.07698065787553787,0.0001709192874841392,0.039360977709293365,-0.06678546965122223,0.0424649678170681,0.09521447122097015,-0.07091917097568512,0.033746618777513504,-0.07919459044933319,-0.09101011604070663,0.006453631445765495,0.023830289021134377,0.06945639103651047,0.030409125611186028,0.03481173887848854,0.014452249743044376,-0.02725846692919731,0.009454448707401752,-0.01991966925561428,-0.07871787250041962,0.005617320537567139,-0.031571272760629654,-0.09278330206871033,-0.017609642818570137,0.004527971614152193,-0.0035106767900288105,-0.0739986002445221,-0.0584951750934124,0.006938210688531399,0.029410095885396004,0.02003917098045349
-0.029504939913749695,0.05901394039392471,0.06548463553190231,0.040353868156671524,-0.016175365075469017,-0.03958768770098686,0.06591485440731049,-0.05509888753294945,-0.06436631083488464,0.03860959783196449,0.004242639988660812,-0.07231209427118301,0.08467327058315277,0.00912009458988905,0.07542181760072708,-0.03221723437309265,-0.04327620193362236,-0.014432134106755257,-0.03243131563067436,0.016734544187784195,-0.06023433059453964,0.02082330919802189,0.07310231029987335,-0.034237027168273926,-0.0027656382881104946,-0.003019263967871666,-0.006813216023147106,0.0006126313237473369,-0.0668613389134407,0.027464216575026512,0.07780689746141434,0.0039199236780405045,0.06956049054861069,0.0011497451923787594,-0.05679532513022423,0.015649763867259026,0.0889524444937706,0.07606220245361328,0.019825084134936333,-0.07867762446403503,-0.07370782643556595,-0.03051043674349785,0.015351710841059685,-0.08924741297960281,0.062116049230098724,0.08636236190795898,0.054021790623664856,0.029048938304185867,0.03800331801176071,0.05245344340801239,0.051017969846725464,-0.06602837145328522,0.06532398611307144,0.07754534482955933,0.027326781302690506,0.024390485137701035,-0.08146947622299194,0.045093998312950134,0.0734490305185318,-0.06416383385658264,0.06359253823757172,-0.05767454952001572,0.011232582852244377,-0.06841105967760086,-0.06696292757987976,0.011183235794305801,-0.04130832105875015,-0.055066611617803574,-0.00037653406616300344,-0.0647282600402832,-0.032922837883234024,-0.07016419619321823,0.04430259391665459,-0.013958325609564781,0.053859174251556396,0.053467705845832825,-0.08759987354278564,-0.009168966673314571,0.07478504627943039,-0.04430427774786949,0.07997193187475204,0.04598725959658623,-0.05525566264986992,0.00103029515594244,0.027627628296613693,-0.07919790595769882,-0.036305058747529984,-0.005100206937640905,0.04462779685854912,-0.044319719076156616,-0.06302908807992935,-0.06049288436770439,0.024679776281118393,0.04867642745375633,-0.004828045144677162,-0.005775257479399443,0.019138306379318237,0.016070706769824028,-0.057616617530584335,-0.026643477380275726,0.03080756962299347,-0.055926933884620667,0.07782870531082153,0.030494043603539467,-0.07888847589492798,0.010208235122263432,-0.06156223267316818,-0.024156127125024796,0.0002016970538534224,0.009356130845844746,0.07117632031440735,-0.08408407866954803,0.04209733009338379,-0.048328083008527756,0.028311682865023613,0.06545324623584747,0.027463816106319427,0.0656212642788887,0.07097224146127701,-0.06040005385875702,0.06724244356155396,0.018529515713453293,-0.0007750336662866175,-0.010661407373845577,0.08750254660844803,0.03455192595720291,0.023896219208836555,0.07761115580797195
-0.0024821271654218435,-0.07912702113389969,0.015608252957463264,0.003983150701969862,-0.06236027553677559,-0.07598757743835449,0.07691282033920288,-0.09536341577768326,-0.027683760970830917,-0.07557381689548492,-0.007070167921483517,-0.04151475057005882,-0.0730525553226471,-0.042887263000011444,0.006435730494558811,0.031151296570897102,-0.06090933084487915,-0.05898251384496689,0.04203670471906662,-0.09431493282318115,-0.01941961795091629,0.024333259090781212,-0.054497841745615005,-0.025987107306718826,0.0464988574385643,-0.00763775734230876,0.010019048117101192,0.07844724506139755,0.0068727051839232445,-0.01820260100066662,0.046174872666597366,-0.03298532962799072,0.03358722850680351,0.06751029193401337,-0.08326426148414612,-0.07780870795249939,-0.00027431221678853035,0.03455432504415512,-0.03683261200785637,-0.011984679847955704,-0.04141470417380333,0.08159719407558441,0.06948397308588028,0.016690758988261223,-0.0729026049375534,0.026621198281645775,0.04395590350031853,0.07716373354196548,0.027888651937246323,0.0025045848451554775,0.02950998768210411,0.05468784645199776,0.013959677889943123,-0.009425208903849125,0.004837248474359512,0.028314612805843353,-0.008311090990900993,-0.0035685040056705475,0.06725744158029556,-0.010530015453696251,-0.044345103204250336,-0.055399902164936066,0.08805771172046661,0.006798333954066038,-0.09017012268304825,0.041914816945791245,-0.07017195224761963,-0.04845980554819107,0.01517166942358017,0.059953611344099045,-0.0026695802807807922,-0.016460418701171875,0.08748966455459595,0.0764535665512085,0.040513407438993454,0.061046041548252106,0.04142104089260101,0.0007819668389856815,-0.04249673709273338,0.06286632269620895,0.018983740359544754,0.010456431657075882,-0.016390280798077583,-0.07558511942625046,-0.04407257214188576,-0.01874581351876259,0.05102335289120674,-0.04692380875349045,-0.04783163219690323,0.021979225799441338,-0.06582073867321014,-0.07325457781553268,0.07253868877887726,0.08322746306657791,-0.02385633997619152,0.0012285868870094419,-0.007623916957527399,0.0667886734008789,-0.07033774256706238,-0.052039824426174164,-0.07405132800340652,-0.03753483667969704,0.07181491702795029,-0.05116868019104004,-0.0015839934349060059,0.05011500418186188,-0.05507323890924454,-0.07700753211975098,-0.07854434102773666,-0.009418729692697525,-0.06748570501804352,0.04154298081994057,-0.07271691411733627,0.041317470371723175,-0.0844670757651329,0.02795550599694252,-0.04594481736421585,0.067548006772995,0.02139010652899742,0.012982510961592197,-0.05272718518972397,0.03257697820663452,0.06652190536260605,0.07705557346343994,0.028253884986042976,0.09136749804019928,0.08886055648326874,0.07676402479410172
-0.03707033023238182,0.023464741185307503,-0.019362520426511765,-0.08394454419612885,-0.06941522657871246,0.02687818743288517,0.09411109983921051,-0.07486265152692795,-0.0458490289747715,0.019175777211785316,0.052018046379089355,0.038840532302856445,-0.0613895021378994,0.044904064387083054,-0.07516669481992722,-0.04054559767246246,-0.04294463247060776,-0.07791478931903839,0.07827752828598022,0.015521924942731857,0.04862595722079277,0.06411810219287872,-0.03582872450351715,-0.022713005542755127,-0.033951517194509506,0.08073978126049042,0.0854002833366394,0.020703215152025223,-0.02051447331905365,-0.03838692232966423,0.07081005722284317,0.045070674270391464,-0.049467749893665314,0.08677534013986588,-0.045416705310344696,-0.014128737151622772,0.07868599146604538,0.004250073339790106,0.019165968522429466,0.08877086639404297,-0.02097410149872303,-0.019734494388103485,0.049882922321558,-0.03927834704518318,-0.02194041572511196,0.01493930909782648,-0.007508015725761652,0.07721326500177383,0.0036756996996700764,-0.06970679759979248,0.0010902121430262923,0.05982877314090729,0.019507482647895813,-0.07564573734998703,-0.014522209763526917,0.0790133997797966,0.05766493082046509,-0.06568983942270279,0.08082934468984604,0.07468590140342712,0.06371511518955231,0.06387002766132355,-0.06419479846954346,0.06504496186971664,0.004573585465550423,0.035801492631435394,-0.04225211963057518,0.0012241362128406763,0.06932640075683594,0.06431020796298981,0.013441374525427818,-0.06024906039237976,0.09305451810359955,-0.004812868312001228,0.045300379395484924,0.061823710799217224,-0.04295280948281288,-0.05169752612709999,-0.030765043571591377,-0.041940681636333466,-0.029552539810538292,-0.042546965181827545,0.027577117085456848,-0.05780436843633652,0.07603446394205093,-0.08817049860954285,0.0012515679700300097,-0.02880745381116867,0.04690013825893402,0.013879679143428802,0.07398921251296997,0.03791793808341026,-0.01399997342377901,-0.053887732326984406,0.07243067026138306,-0.004122015088796616,0.04011402279138565,0.027196191251277924,0.011784096248447895,0.056520961225032806,0.0027352431789040565,-0.03325103223323822,0.004878134001046419,-0.08034198731184006,0.05547955632209778,-0.07610954344272614,-0.08317604660987854,-0.005089049227535725,0.08697330951690674,-0.04198974743485451,-0.05746917054057121,0.045560408383607864,0.011423424817621708,0.05485594645142555,-0.04968186840415001,0.07386607676744461,0.030955098569393158,0.04893171414732933,-0.0739990770816803,0.09090592712163925,-0.048545897006988525,0.06232516095042229,-0.060841154307127,0.018739761784672737,-0.048194535076618195,0.07290612906217575,0.038854390382766724,-0.009072715416550636
0.032203298062086105,0.02671332284808159,-0.01144388411194086,-0.04022597894072533,-0.007552972063422203,0.02110305055975914,0.07487943768501282,0.0052915033884346485,0.051232628524303436,0.04919937252998352,0.061739999800920486,-0.02564358524978161,0.08938103169202805,0.0706186518073082,0.012014687061309814,-0.06576207280158997,-0.07388636469841003,-0.06627272069454193,-0.06269477307796478,-0.024243677034974098,-0.007779182866215706,0.016449052840471268,-0.087112657725811,0.01032921764999628,0.043598722666502,-0.057618074119091034,0.031213749200105667,-0.046892501413822174,0.07158418744802475,0.07845092564821243,-0.009959356859326363,0.06825702637434006,0.01985648088157177,0.005287596490234137,0.048325616866350174,0.05138867348432541,-0.017166808247566223,-0.0012457999400794506,0.04460800066590309,-0.042687080800533295,-0.07254382967948914,0.0737791433930397,0.013013232499361038,0.0026158946566283703,0.07748480886220932,-0.0074926745146512985,0.029723897576332092,0.052941203117370605,0.03037785366177559,-0.07549378275871277,-0.033525723963975906,-0.052288733422756195,0.05525568500161171,0.006845868658274412,0.0008627815404906869,0.027357811108231544,0.0005552655202336609,-0.0045384569093585014,-0.023975325748324394,0.0030841317493468523,0.07383740693330765,0.08115153014659882,-0.05131146311759949,0.007078003138303757,0.060010455548763275,-0.05700072646141052,0.004653487354516983,0.08503152430057526,-0.08458270132541656,0.04599704220890999,0.07545153051614761,0.06935259699821472,0.0474117249250412,-0.018185477703809738,0.013952737674117088,-0.041762154549360275,0.06144758313894272,0.009347319602966309,-0.027965400367975235,-0.03341246396303177,-0.035589370876550674,-0.0819312259554863,-0.029905101284384727,0.00277586467564106,-0.09387572854757309,-0.03039843589067459,-0.0509648434817791,0.035596176981925964,0.04755811765789986,0.05148015543818474,0.06452693045139313,-0.07322078198194504,0.0209366362541914,0.026449231430888176,-0.04499929025769234,0.04154407978057861,-0.032121337950229645,-0.045902568846940994,0.01119191013276577,-0.029575875028967857,-0.04493137076497078,-0.024236440658569336,0.013589445501565933,0.002695041708648205,-0.035649385303258896,0.054213281720876694,-0.07192900776863098,0.036259934306144714,-0.004280080087482929,0.0425424799323082,0.07720323652029037,-0.03406072035431862,0.004851570352911949,0.09355943650007248,-0.054955024272203445,-0.01979917287826538,-0.07026155292987823,-0.007771287113428116,0.07003848254680634,-0.09548789262771606,-0.00574033847078681,0.07679310441017151,0.003674172330647707,0.07019316405057907,0.06203322485089302,-0.013860256411135197,0.06770932674407959,0.010714326053857803
-0.03707084432244301,0.015185774303972721,-0.040276192128658295,-0.05638412758708,-0.038051214069128036,0.0733356699347496,0.06720459461212158,0.03610336408019066,0.07656075805425644,0.062156520783901215,-0.058971960097551346,-0.02127176523208618,0.08060930669307709,0.04037046059966087,-0.012516804039478302,0.06435361504554749,-0.03937283530831337,0.07610108703374863,-0.007664544507861137,0.07410416752099991,0.07896611094474792,0.07477910816669464,0.048938680440187454,-0.008754372596740723,0.06335875391960144,-0.0407751239836216,-0.02412508614361286,-0.027330268174409866,-0.05601300671696663,-0.07121572643518448,0.0928095355629921,-0.09028742462396622,-0.03785238415002823,0.058226753026247025,0.03295173868536949,-0.02701554261147976,-0.06885220110416412,-0.009064100682735443,0.04769308492541313,0.07750696688890457,0.07199345529079437,0.06400211155414581,0.03145841136574745,-0.05260376259684563,0.08222032338380814,0.05962247774004936,0.07947743684053421,0.02487887069582939,0.001900050207041204,0.013441337272524834,-0.050306741148233414,-0.0846310406923294,-0.022036608308553696,-0.08331909775733948,0.08038799464702606,0.0757828876376152,-0.007407837547361851,0.03667956590652466,0.06944314390420914,-0.05644186958670616,-0.06976527720689774,-0.07869047671556473,-0.012332214042544365,-0.030103052034974098,0.05183180794119835,0.04090884327888489,-0.017422689124941826,0.007953394204378128,-0.07094662636518478,-0.003934685606509447,0.03992457687854767,0.029740937054157257,-0.0827602967619896,-0.06050587445497513,0.06130595505237579,0.0032837435137480497,-0.0618489645421505,0.017152564600110054,0.0017667058855295181,0.07205148041248322,0.04594512656331062,0.015192558988928795,0.014371109195053577,0.08322323113679886,-0.006533169653266668,0.057877279818058014,-0.08366658538579941,0.07101258635520935,0.0945800170302391,-0.07421684265136719,-0.009934077970683575,-0.0945490151643753,-0.028012454509735107,-0.04547121003270149,-0.013880866579711437,-0.06319643557071686,0.07117345184087753,0.0067660072818398476,0.0305627454072237,0.012323450297117233,-0.039953604340553284,0.027491804212331772,-0.04405755549669266,0.06301306188106537,0.013211491517722607,-0.0022016861476004124,0.042188163846731186,0.05210069939494133,0.06047074496746063,0.06002120301127434,0.01049933023750782,0.08076371252536774,0.026937156915664673,-0.05594358593225479,0.0898771807551384,0.050787340849637985,-0.048911090940237045,-0.08622132986783981,0.08327984809875488,-0.045211490243673325,-0.023570580407977104,-0.04212169721722603,-0.02413742057979107,-0.09423809498548508,0.00446548406034708,-0.05750095471739769,0.0016535113099962473,-0.07607071101665497
0.04462778940796852,-0.08493697643280029,-0.050019145011901855,0.021634763106703758,0.034510545432567596,0.015179505571722984,-0.05647306144237518,0.03899917006492615,-0.08240276575088501,0.04163298383355141,-0.007942921482026577,0.023153992369771004,0.02191953919827938,-0.06481179594993591,0.021678408607840538,-0.07252923399209976,0.07380574941635132,-0.032250355929136276,0.023796377703547478,-0.08539961278438568,0.0724048912525177,-0.006651432253420353,-0.08029745519161224,-0.06636059284210205,0.06189732253551483,-0.0027854028157889843,-0.06440712511539459,0.001986488699913025,-0.062450509518384933,-0.041676051914691925,-0.02410287596285343,0.06952499598264694,0.07090216875076294,-0.020785421133041382,0.027123652398586273,0.024312259629368782,0.04093191772699356,-0.06084465980529785,0.019892696291208267,-0.016541754826903343,-0.09195450693368912,-0.06023944169282913,-0.00028157647466287017,-0.09234123677015305,0.020841477438807487,-0.016390493139624596,0.022720739245414734,-0.08066050708293915,-0.08025206625461578,0.027563411742448807,0.031474970281124115,0.04715270921587944,-0.04265805333852768,0.04084232077002525,-0.023549884557724,0.009078542701900005,0.06080760061740875,0.018635880202054977,-0.04631241038441658,-0.061402659863233566,0.04179726168513298,0.07004372030496597,-0.03419400751590729,-0.07302962988615036,0.01470237784087658,-0.006126789376139641,-0.025064339861273766,0.028435537591576576,-0.07549427449703217,-0.0664542093873024,0.09089856594800949,-0.06034378707408905,0.03079311177134514,-0.029822878539562225,-0.08849235624074936,0.0032861120998859406,-0.07093361765146255,0.03795848786830902,-0.06406458467245102,-0.07622473686933517,-0.009094459004700184,-0.05163354054093361,-0.010657229460775852,0.0532747283577919,-0.033065784722566605,0.06372679769992828,0.04681132361292839,-0.07220915704965591,0.08367247134447098,-0.07523689419031143,0.007592534646391869,-0.0367613323032856,-0.07613450288772583,-0.02193824201822281,0.04980107769370079,0.04053758084774017,-0.0680375024676323,-0.08620785921812057,-0.01238271128386259,0.010235835798084736,-0.010165107436478138,-0.00384069443680346,-0.03636506572365761,0.08058392256498337,0.012744267471134663,-0.024835608899593353,0.05458788946270943,0.026696546003222466,-0.08456072211265564,0.039897095412015915,0.03188120573759079,0.05451218783855438,-0.093354731798172,0.04023323953151703,-0.06317751109600067,-0.045852866023778915,0.0672387108206749,-0.023413565009832382,0.004387597553431988,0.07309150695800781,-0.08164812624454498,0.005976424086838961,-0.02746860682964325,-0.06709852069616318,0.03369319438934326,-0.08275022357702255,-0.05410166084766388,-0.07514489442110062
0.022399140521883965,-0.010920769535005093,-0.011330741457641125,-0.0585399866104126,-0.05457455292344093,-0.05142039805650711,-0.00570537569001317,-0.05241023749113083,-0.07487141340970993,-0.08553192019462585,-0.047421880066394806,-0.02865244261920452,-0.026934096589684486,-0.019550278782844543,-0.03090731054544449,-0.0454985611140728,0.08214522153139114,0.015556326135993004,-0.06175046041607857,0.032101087272167206,0.04889202117919922,0.01577785052359104,0.08666667342185974,-0.08949198573827744,-0.07354707270860672,-0.07915721088647842,-0.03708750009536743,-0.08705401420593262,0.008231955580413342,-0.028170181438326836,0.025782311335206032,0.03892797231674194,-0.030633514747023582,0.014700383879244328,-0.03985397517681122,-0.015632854774594307,-0.09168292582035065,0.012759272940456867,-0.007684602402150631,0.014493584632873535,-0.06389398872852325,-0.017903288826346397,-0.03317508473992348,0.05231357738375664,-0.09381511062383652,0.045147743076086044,0.0006226404220797122,0.03518148139119148,0.01349067222326994,-0.002863142406567931,0.06317426264286041,-0.08263950049877167,-0.07614929974079132,-0.06443864852190018,0.08088289946317673,-0.0494324155151844,0.06989189982414246,0.010290279053151608,0.025822915136814117,-0.09492415934801102,-0.06121794506907463,0.07322537153959274,-0.02500312589108944,0.032181307673454285,-0.016047026962041855,-0.016470933333039284,-0.03479960933327675,0.06731650978326797,-0.05066750943660736,-0.02906707488000393,0.043030042201280594,-0.021682891994714737,0.06459057331085205,-0.03777307644486427,-0.09038329869508743,-0.004957796540111303,-0.017577843740582466,-0.0456102192401886,-0.04776732623577118,-0.05040997639298439,0.08059602975845337,-0.07509364932775497,-0.07630085200071335,0.03708450868725777,0.025857165455818176,-0.06569888442754745,0.017215503379702568,-0.05466172471642494,0.04457786679267883,0.007219038438051939,0.0018212053691968322,0.07879460602998734,-0.028951656073331833,-0.03683456778526306,-0.02908206731081009,0.0802176371216774,-0.06327924132347107,-0.029178470373153687,-0.025071630254387856,0.025364220142364502,-0.06244497001171112,0.014738583005964756,-0.04795651510357857,-0.05373048782348633,-0.06733863055706024,-0.022067908197641373,-0.042712293565273285,-0.03490986302495003,0.08231399208307266,-0.02150813862681389,-0.04225630313158035,0.07774905115365982,0.06616174429655075,-0.0340692438185215,0.08221947401762009,-0.07645640522241592,-0.07365765422582626,-0.08838289231061935,-0.0024491464719176292,0.07850690186023712,-0.09413743764162064,-0.01032546442002058,-0.058163292706012726,0.039635613560676575,0.04061346501111984,0.05236157402396202,0.04397719353437424,0.0097840940579772
0.04135437682271004,-0.06703139841556549,0.09518537670373917,-0.05866612493991852,-0.06748953461647034,0.06711659580469131,-0.023362385109066963,0.01745457947254181,0.0022024770732969046,-0.09294651448726654,0.0006164111546240747,0.03120797500014305,-0.09184042364358902,-0.018564069643616676,0.027351364493370056,0.0644812136888504,-0.05349570885300636,0.06225885823369026,0.018183531239628792,-0.023210978135466576,-0.0036062076687812805,-0.003784195752814412,-0.057269372045993805,-0.0881248414516449,-0.0509721115231514,0.013978088274598122,-0.08017320930957794,0.039114005863666534,0.02734857238829136,0.059679728001356125,-0.056267574429512024,-0.027115225791931152,-0.03735749050974846,-0.058477483689785004,0.05647340789437294,-0.02560848742723465,0.08003785461187363,-0.055140867829322815,-0.0006580949993804097,-0.0703849345445633,0.06659991294145584,-0.05650421604514122,-0.06800006330013275,-0.04423794895410538,-0.0632188692688942,-0.0008352927397936583,0.002511142287403345,0.05497859790921211,0.027209782972931862,0.0700172409415245,0.06357263028621674,-0.07163223624229431,0.03516535460948944,-0.009048957377672195,-0.023630209267139435,-0.06847529858350754,0.0242262315005064,-0.06929587572813034,-0.048800885677337646,0.0842171162366867,0.08946635574102402,-0.06024867668747902,-0.04816767945885658,0.019249089062213898,0.03704126924276352,0.04696927219629288,-0.07832453399896622,0.018707381561398506,-0.0675678700208664,-0.014176999218761921,0.026459230110049248,0.08849731832742691,-0.02659793011844158,0.06155698373913765,0.053567640483379364,0.051580335944890976,-0.03514693304896355,0.04020679369568825,-0.007968121208250523,-0.04756803810596466,0.0667339414358139,-0.09034761041402817,-0.024868194013834,0.05872691795229912,0.03793817013502121,0.0856153815984726,0.00838114507496357,0.06429372727870941,0.0017597231781110168,-0.061409324407577515,0.061609573662281036,-0.019858112558722496,0.07483771443367004,0.043570682406425476,-0.07041754573583603,0.0047474391758441925,0.09202487766742706,0.029272783547639847,0.023854857310652733,0.025625716894865036,-0.07359318435192108,0.046180855482816696,-0.07991541922092438,-0.06149773672223091,-0.07148575782775879,-0.06443101167678833,-0.0041944715194404125,-0.043690506368875504,-0.028044776991009712,-0.04976222664117813,0.0892331674695015,0.05787143483757973,-0.004927589558064938,-0.09532947093248367,0.010975576005876064,-0.050300002098083496,-0.02630850300192833,0.03797127678990364,0.09380863606929779,-0.017633985728025436,-0.02374173514544964,0.037516459822654724,-0.03464195132255554,0.014273244887590408,-0.002287013456225395,0.0287221297621727,-0.05416470393538475,-0.04543466120958328
